https://movie.douban.com/subject/1292052/,肖申克的救赎,1994,美国,犯罪 剧情
https://movie.douban.com/subject/1291546/,霸王别姬,1993,中国大陆 中国香港,剧情 爱情 同性
https://movie.douban.com/subject/1292720/,阿甘正传,1994,美国,剧情 爱情
https://movie.douban.com/subject/1292722/,泰坦尼克号,1997,美国 墨西哥,剧情 爱情 灾难
https://movie.douban.com/subject/1295644/,这个杀手不太冷,1994,法国 美国,剧情 动作 犯罪
https://movie.douban.com/subject/1291561/,千与千寻,2001,日本,剧情 动画 奇幻
https://movie.douban.com/subject/1292063/,美丽人生,1997,意大利,剧情 喜剧 爱情 战争
https://movie.douban.com/subject/1889243/,星际穿越,2014,美国 英国 加拿大,剧情 科幻 冒险
https://movie.douban.com/subject/3541415/,盗梦空间,2010,美国 英国,剧情 科幻 悬疑 冒险
https://movie.douban.com/subject/1295124/,辛德勒的名单,1993,美国,剧情 历史 战争
https://movie.douban.com/subject/1292064/,楚门的世界,1998,美国,剧情 科幻
https://movie.douban.com/subject/3011091/,忠犬八公的故事,2009,美国 英国,剧情
https://movie.douban.com/subject/1292001/,海上钢琴师,1998,意大利,剧情 音乐
https://movie.douban.com/subject/3793023/,三傻大闹宝莱坞,2009,印度,剧情 喜剧 爱情 歌舞
https://movie.douban.com/subject/1291549/,放牛班的春天,2004,法国 瑞士 德国,剧情 音乐
https://movie.douban.com/subject/2131459/,机器人总动员,2008,美国,科幻 动画 冒险
https://movie.douban.com/subject/25662329/,疯狂动物城,2016,美国,喜剧 动画 冒险
https://movie.douban.com/subject/1307914/,无间道,2002,中国香港,剧情 犯罪 惊悚
https://movie.douban.com/subject/1296141/,控方证人,1957,美国,剧情 犯罪 悬疑
https://movie.douban.com/subject/1292213/,大话西游之大圣娶亲,1995,中国香港 中国大陆,喜剧 爱情 奇幻 古装
https://movie.douban.com/subject/5912992/,熔炉,2011,韩国,剧情
https://movie.douban.com/subject/1291841/,教父,1972,美国,剧情 犯罪
https://movie.douban.com/subject/6786002/,触不可及,2011,法国,剧情 喜剧
https://movie.douban.com/subject/1849031/,当幸福来敲门,2006,美国,剧情 传记 家庭
https://movie.douban.com/subject/20495023/,寻梦环游记,2017,美国,喜剧 动画 奇幻 音乐
https://movie.douban.com/subject/1293172/,末代皇帝,1987,英国 意大利 中国大陆 法国,剧情 传记 历史
https://movie.douban.com/subject/1291560/,龙猫,1988,日本,动画 奇幻 冒险
https://movie.douban.com/subject/3319755/,怦然心动,2010,美国,剧情 喜剧 爱情
https://movie.douban.com/subject/1292365/,活着,1994,中国大陆 中国香港,剧情 历史 家庭
https://movie.douban.com/subject/1295038/,哈利·波特与魔法石,2001,美国 英国,奇幻 冒险
https://movie.douban.com/subject/1851857/,蝙蝠侠：黑暗骑士,2008,美国 英国,剧情 动作 科幻 犯罪 惊悚
https://movie.douban.com/subject/1291552/,指环王3：王者无敌,2003,美国 新西兰,剧情 动作 奇幻 冒险
https://movie.douban.com/subject/26752088/,我不是药神,2018,中国大陆,剧情 喜剧
https://movie.douban.com/subject/1300267/,乱世佳人,1939,美国,剧情 历史 爱情 战争
https://movie.douban.com/subject/2129039/,飞屋环游记,2009,美国,剧情 喜剧 动画 冒险
https://movie.douban.com/subject/21937452/,素媛,2013,韩国,剧情
https://movie.douban.com/subject/1293182/,十二怒汉,1957,美国,剧情
https://movie.douban.com/subject/1308807/,哈尔的移动城堡,2004,日本,动画 奇幻 冒险
https://movie.douban.com/subject/3742360/,让子弹飞,2010,中国大陆 中国香港,剧情 喜剧 动作 西部
https://movie.douban.com/subject/30170448/,何以为家,2018,黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国,剧情
https://movie.douban.com/subject/26387939/,摔跤吧！爸爸,2016,印度,剧情 传记 运动 家庭
https://movie.douban.com/subject/1305487/,猫鼠游戏,2002,美国 加拿大,传记 犯罪 剧情
https://movie.douban.com/subject/1291583/,天空之城,1986,日本,动画 奇幻 冒险
https://movie.douban.com/subject/1291858/,鬼子来了,2000,中国大陆,剧情 喜剧
https://movie.douban.com/subject/25958717/,海蒂和爷爷,2015,德国 瑞士,剧情 冒险 家庭
https://movie.douban.com/subject/1929463/,少年派的奇幻漂流,2012,美国 中国台湾 英国 加拿大,剧情 奇幻 冒险
https://movie.douban.com/subject/1296736/,钢琴家,2002,英国 法国 波兰 德国,剧情 传记 战争 音乐
https://movie.douban.com/subject/1299398/,大话西游之月光宝盒,1995,中国香港 中国大陆,喜剧 爱情 奇幻 古装
https://movie.douban.com/subject/1291572/,指环王2：双塔奇兵,2002,美国 新西兰,剧情 动作 奇幻 冒险
https://movie.douban.com/subject/1298624/,闻香识女人,1992,美国,剧情
https://movie.douban.com/subject/1291548/,死亡诗社,1989,美国,剧情
https://movie.douban.com/subject/27060077/,绿皮书,2018,美国 中国大陆,剧情 喜剧 传记 音乐
https://movie.douban.com/subject/1293839/,罗马假日,1953,美国,喜剧 剧情 爱情
https://movie.douban.com/subject/1418019/,大闹天宫,,中国大陆,剧情 动画 奇幻 古装
https://movie.douban.com/subject/1291828/,天堂电影院,1988,意大利 法国,剧情 爱情
https://movie.douban.com/subject/1291571/,指环王1：护戒使者,2001,新西兰 美国,剧情 动作 奇幻 冒险
https://movie.douban.com/subject/1291843/,黑客帝国,1999,美国,动作 科幻
https://movie.douban.com/subject/1299131/,教父2,1974,美国,剧情 犯罪
https://movie.douban.com/subject/1301753/,狮子王,1994,美国,动画 冒险 歌舞
https://movie.douban.com/subject/21937445/,辩护人,2013,韩国,剧情
https://movie.douban.com/subject/1291818/,饮食男女,1994,中国台湾 美国,剧情 家庭
https://movie.douban.com/subject/1292000/,搏击俱乐部,1999,美国,剧情 动作 悬疑 惊悚
https://movie.douban.com/subject/1485260/,本杰明·巴顿奇事,2008,美国,剧情 爱情 奇幻
https://movie.douban.com/subject/1306029/,美丽心灵,2001,美国,传记 剧情
https://movie.douban.com/subject/3008247/,穿条纹睡衣的男孩,2008,英国 美国,剧情 战争
https://movie.douban.com/subject/1900841/,窃听风暴,2006,德国,剧情 悬疑
https://movie.douban.com/subject/1292220/,情书,1995,日本,剧情 爱情
https://movie.douban.com/subject/1293350/,两杆大烟枪,1998,英国,剧情 喜剧 犯罪
https://movie.douban.com/subject/1292402/,西西里的美丽传说,2000,意大利 美国,剧情 战争 情色
https://movie.douban.com/subject/1294408/,音乐之声,1965,美国,剧情 传记 爱情 歌舞
https://movie.douban.com/subject/26580232/,看不见的客人,2016,西班牙,剧情 犯罪 悬疑 惊悚
https://movie.douban.com/subject/1652587/,阿凡达,2009,美国,动作 科幻 冒险
https://movie.douban.com/subject/3011235/,哈利·波特与死亡圣器(下),2011,美国 英国,奇幻 冒险
https://movie.douban.com/subject/1292849/,拯救大兵瑞恩,1998,美国,剧情 战争
https://movie.douban.com/subject/1292224/,飞越疯人院,1975,美国,剧情
https://movie.douban.com/subject/1303021/,小鞋子,1997,伊朗,剧情 儿童 家庭
https://movie.douban.com/subject/1293544/,沉默的羔羊,1991,美国,剧情 犯罪 惊悚
https://movie.douban.com/subject/11525673/,布达佩斯大饭店,2014,美国 德国 英国,剧情 喜剧 冒险
https://movie.douban.com/subject/1291543/,功夫,2004,中国大陆 中国香港,动作 喜剧 犯罪 奇幻
https://movie.douban.com/subject/2334904/,禁闭岛,2010,美国,剧情 悬疑 惊悚
https://movie.douban.com/subject/1292343/,蝴蝶效应,2004,美国 加拿大,剧情 悬疑 科幻 惊悚
https://movie.douban.com/subject/1780330/,致命魔术,2006,英国 美国,剧情 悬疑 惊悚
https://movie.douban.com/subject/1291544/,哈利·波特与阿兹卡班的囚徒,2004,英国 美国,奇幻 冒险
https://movie.douban.com/subject/1292656/,心灵捕手,1997,美国,剧情
https://movie.douban.com/subject/5322596/,超脱,2011,美国,剧情
https://movie.douban.com/subject/1291832/,低俗小说,1994,美国,剧情 喜剧 犯罪
https://movie.douban.com/subject/3442220/,海豚湾,2009,美国,纪录片
https://movie.douban.com/subject/1294371/,摩登时代,1936,美国,剧情 喜剧 爱情
https://movie.douban.com/subject/1292679/,春光乍泄,1997,中国香港 日本 韩国,剧情 爱情 同性
https://movie.douban.com/subject/1292262/,美国往事,1984,美国 意大利,犯罪 剧情
https://movie.douban.com/subject/1302425/,喜剧之王,1999,中国香港,喜剧 剧情 爱情
https://movie.douban.com/subject/1297192/,致命ID,2003,美国,剧情 悬疑 惊悚
https://movie.douban.com/subject/1300299/,杀人回忆,2003,韩国,剧情 动作 犯罪 悬疑 惊悚
https://movie.douban.com/subject/1865703/,红辣椒,2006,日本,动画 悬疑 科幻 惊悚
https://movie.douban.com/subject/1292223/,七宗罪,1995,美国,剧情 犯罪 悬疑 惊悚
https://movie.douban.com/subject/1296996/,哈利·波特与密室,2002,英国 美国,奇幻 冒险
https://movie.douban.com/subject/1298070/,加勒比海盗,2003,美国,动作 冒险 奇幻
https://movie.douban.com/subject/1292434/,一一,2000,中国台湾 日本,剧情 爱情 家庭
https://movie.douban.com/subject/6985810/,狩猎,2012,丹麦 瑞典,剧情
https://movie.douban.com/subject/1306249/,唐伯虎点秋香,1993,中国香港,喜剧 爱情 古装
https://movie.douban.com/subject/10777687/,7号房的礼物,2013,韩国,剧情 喜剧 家庭
https://movie.douban.com/subject/1787291/,被嫌弃的松子的一生,2006,日本,剧情 歌舞
https://movie.douban.com/subject/3395373/,蝙蝠侠：黑暗骑士崛起,2012,美国 英国,剧情 动作 科幻 犯罪 惊悚
https://movie.douban.com/subject/26799731/,请以你的名字呼唤我,2017,意大利 法国 巴西 美国,剧情 爱情 同性
https://movie.douban.com/subject/1296339/,爱在黎明破晓前,1995,美国 奥地利 瑞士,剧情 爱情
https://movie.douban.com/subject/1292370/,剪刀手爱德华,1990,美国,剧情 奇幻 爱情
https://movie.douban.com/subject/1418834/,断背山,2005,美国 加拿大,剧情 爱情 同性 家庭
https://movie.douban.com/subject/2149806/,入殓师,2008,日本,剧情
https://movie.douban.com/subject/1297630/,第六感,1999,美国,剧情 悬疑 惊悚
https://movie.douban.com/subject/1291999/,重庆森林,1994,中国香港,剧情 爱情
https://movie.douban.com/subject/1294639/,勇敢的心,1995,美国,动作 传记 剧情 历史 战争
https://movie.douban.com/subject/11026735/,超能陆战队,2014,美国,喜剧 动作 科幻 动画 冒险
https://movie.douban.com/subject/1305164/,甜蜜蜜,1996,中国香港,剧情 爱情
https://movie.douban.com/subject/1297359/,幽灵公主,1997,日本,动画 奇幻 冒险
https://movie.douban.com/subject/1291990/,爱在日落黄昏时,2004,美国 法国,剧情 爱情
https://movie.douban.com/subject/1293359/,菊次郎的夏天,1999,日本,剧情 喜剧
https://movie.douban.com/subject/27010768/,寄生虫,2019,韩国,剧情
https://movie.douban.com/subject/4202302/,借东西的小人阿莉埃蒂,2010,日本,动画 奇幻 冒险
https://movie.douban.com/subject/21318488/,消失的爱人,2014,美国,剧情 犯罪 悬疑 惊悚
https://movie.douban.com/subject/1291875/,阳光灿烂的日子,1994,中国大陆 中国香港,剧情 爱情
https://movie.douban.com/subject/1292215/,天使爱美丽,2001,法国 德国,剧情 喜剧 爱情
https://movie.douban.com/subject/1300992/,完美的世界,1993,美国,剧情 犯罪
https://movie.douban.com/subject/1297447/,倩女幽魂,1987,中国香港,爱情 奇幻 武侠 古装
https://movie.douban.com/subject/25814705/,小森林 夏秋篇,2014,日本,剧情
https://movie.douban.com/subject/1292337/,无人知晓,2004,日本,剧情
https://movie.douban.com/subject/10577869/,时空恋旅人,2013,英国,喜剧 爱情 奇幻
https://movie.douban.com/subject/1395091/,未麻的部屋,1997,日本,动画 奇幻 惊悚
https://movie.douban.com/subject/1297052/,侧耳倾听,1995,日本,剧情 爱情 动画
https://movie.douban.com/subject/1309055/,哈利·波特与火焰杯,2005,英国 美国,悬疑 奇幻 冒险
https://movie.douban.com/subject/2353023/,驯龙高手,2010,美国,动画 奇幻 冒险
https://movie.douban.com/subject/1292274/,幸福终点站,2004,美国,喜剧 剧情 爱情
https://movie.douban.com/subject/26628357/,一个叫欧维的男人决定去死,2015,瑞典,剧情
https://movie.douban.com/subject/25814707/,小森林 冬春篇,2015,日本,剧情
https://movie.douban.com/subject/1294240/,教父3,1990,美国,剧情 犯罪
https://movie.douban.com/subject/1291579/,怪兽电力公司,2001,美国,儿童 喜剧 动画 奇幻 冒险
https://movie.douban.com/subject/1858711/,玩具总动员3,2010,美国,喜剧 动画 奇幻 冒险
https://movie.douban.com/subject/1418200/,傲慢与偏见,2005,法国 英国 美国,剧情 爱情
https://movie.douban.com/subject/10437779/,新世界,2013,韩国,剧情 犯罪
https://movie.douban.com/subject/5989818/,萤火之森,2011,日本,剧情 爱情 动画 奇幻
https://movie.douban.com/subject/1461403/,茶馆,,中国大陆,剧情 历史
https://movie.douban.com/subject/25986180/,釜山行,2016,韩国,动作 惊悚 灾难
https://movie.douban.com/subject/6307447/,被解救的姜戈,2012,美国,剧情 动作 西部 冒险
https://movie.douban.com/subject/3287562/,神偷奶爸,2010,美国 法国,喜剧 动画 冒险
https://movie.douban.com/subject/4268598/,告白,2010,日本,剧情 悬疑
https://movie.douban.com/subject/3072124/,玛丽和马克思,2009,澳大利亚 美国,剧情 喜剧 动画
https://movie.douban.com/subject/1307315/,哪吒闹海,1979,中国大陆,冒险 动画 奇幻
https://movie.douban.com/subject/1828115/,色，戒,2007,中国台湾 中国大陆 美国 中国香港,剧情 爱情 情色
https://movie.douban.com/subject/1297518/,九品芝麻官,1994,中国香港 中国大陆,剧情 喜剧 古装
https://movie.douban.com/subject/1291545/,大鱼,2003,美国,剧情 家庭 奇幻 冒险
https://movie.douban.com/subject/1303037/,喜宴,1993,中国台湾 美国,剧情 喜剧 爱情 同性 家庭
https://movie.douban.com/subject/10463953/,模仿游戏,2014,英国 美国,剧情 传记 战争 同性
https://movie.douban.com/subject/4920389/,头号玩家,2018,美国,动作 科幻 冒险
https://movie.douban.com/subject/1316510/,射雕英雄传之东成西就,1993,中国香港,喜剧 奇幻 武侠 古装
https://movie.douban.com/subject/1291557/,花样年华,2000,中国香港,剧情 爱情
https://movie.douban.com/subject/10533913/,头脑特工队,2015,美国,喜剧 动画 冒险
https://movie.douban.com/subject/1306861/,我是山姆,2001,美国,剧情 家庭
https://movie.douban.com/subject/4917726/,阳光姐妹淘,2011,韩国,剧情 喜剧
https://movie.douban.com/subject/1295399/,七武士,1954,日本,动作 冒险 剧情
https://movie.douban.com/subject/26325320/,血战钢锯岭,2016,澳大利亚 美国,剧情 传记 历史 战争
https://movie.douban.com/subject/21360417/,恐怖直播,2013,韩国,剧情 犯罪 悬疑
https://movie.douban.com/subject/1293181/,惊魂记,1960,美国,悬疑 惊悚 恐怖
https://movie.douban.com/subject/1302467/,黑客帝国3：矩阵革命,2003,美国,动作 科幻
https://movie.douban.com/subject/26683290/,你的名字。,2016,日本,剧情 爱情 动画
https://movie.douban.com/subject/1417598/,电锯惊魂,2004,美国,悬疑 惊悚 恐怖
https://movie.douban.com/subject/26611804/,三块广告牌,2017,英国 美国,剧情 犯罪
https://movie.douban.com/subject/1793929/,达拉斯买家俱乐部,2013,美国,剧情 传记 同性
https://movie.douban.com/subject/25917973/,心迷宫,2014,中国大陆,剧情 犯罪 悬疑
https://movie.douban.com/subject/1907966/,疯狂原始人,2013,美国,喜剧 动画 冒险
https://movie.douban.com/subject/1578507/,谍影重重3,2007,美国 德国 法国 英国,动作 悬疑 惊悚
https://movie.douban.com/subject/1297574/,英雄本色,1986,中国香港,剧情 动作 犯罪
https://movie.douban.com/subject/1292208/,上帝之城,2002,巴西 法国,犯罪 剧情
https://movie.douban.com/subject/1291585/,风之谷,1984,日本,动画 奇幻 冒险
https://movie.douban.com/subject/10808442/,爱在午夜降临前,2013,美国 希腊,剧情 爱情
https://movie.douban.com/subject/1295409/,纵横四海,1991,中国香港,剧情 喜剧 动作 犯罪
https://movie.douban.com/subject/25895901/,海街日记,2015,日本,剧情 家庭
https://movie.douban.com/subject/1300374/,绿里奇迹,1999,美国,犯罪 剧情 奇幻 悬疑
https://movie.douban.com/subject/1291822/,卢旺达饭店,2004,英国 南非 意大利 美国,剧情 传记 历史 战争
https://movie.douban.com/subject/27119724/,小丑,2019,美国 加拿大,剧情 犯罪 惊悚
https://movie.douban.com/subject/1304447/,记忆碎片,2000,美国,犯罪 剧情 悬疑 惊悚
https://movie.douban.com/subject/1307856/,背靠背，脸对脸,1994,中国大陆 中国香港,剧情
https://movie.douban.com/subject/1862151/,疯狂的石头,2006,中国大陆 中国香港,喜剧 犯罪
https://movie.douban.com/subject/24733428/,心灵奇旅,2020,美国,动画 奇幻 音乐
https://movie.douban.com/subject/1293460/,雨中曲,1952,美国,喜剧 歌舞 爱情
https://movie.douban.com/subject/1292226/,2001太空漫游,1968,英国 美国,科幻 惊悚 冒险
https://movie.douban.com/subject/3792799/,岁月神偷,2010,中国香港 中国大陆,剧情 家庭
https://movie.douban.com/subject/1307106/,无间道2,2003,中国香港,剧情 犯罪 惊悚
https://movie.douban.com/subject/1959195/,忠犬八公物语,1987,日本,剧情
https://movie.douban.com/subject/24750126/,荒蛮故事,2014,阿根廷 西班牙,剧情 喜剧 犯罪
https://movie.douban.com/subject/27622447/,小偷家族,2018,日本,剧情 犯罪 家庭
https://movie.douban.com/subject/6534248/,无敌破坏王,2012,美国,喜剧 动画 奇幻 冒险
https://movie.douban.com/subject/25773932/,爆裂鼓手,2014,美国,剧情 音乐
https://movie.douban.com/subject/1291578/,冰川时代,2002,美国,喜剧 动画 冒险
https://movie.douban.com/subject/3011051/,恐怖游轮,2009,英国 澳大利亚,剧情 悬疑 惊悚
https://movie.douban.com/subject/1292329/,牯岭街少年杀人事件,1991,中国台湾,剧情 犯罪
https://movie.douban.com/subject/2209573/,贫民窟的百万富翁,2008,英国,剧情 爱情
https://movie.douban.com/subject/1310177/,东京教父,2003,日本,剧情 喜剧 动画
https://movie.douban.com/subject/1292328/,东邪西毒,1994,中国香港 中国台湾,剧情 动作 爱情 武侠 古装
https://movie.douban.com/subject/1307811/,魔女宅急便,1989,日本,动画 奇幻 冒险
https://movie.douban.com/subject/1867345/,遗愿清单,2007,美国,冒险 喜剧 剧情
https://movie.douban.com/subject/27059130/,大佛普拉斯,2017,中国台湾,剧情 喜剧
https://movie.douban.com/subject/4848115/,你看起来好像很好吃,2010,日本,剧情 动画 儿童
https://movie.douban.com/subject/1308857/,可可西里,2004,中国大陆 中国香港,剧情 犯罪
https://movie.douban.com/subject/1978709/,黑天鹅,2010,美国,剧情 惊悚
https://movie.douban.com/subject/1293908/,城市之光,1931,美国,喜剧 剧情 爱情
https://movie.douban.com/subject/1292401/,真爱至上,2003,英国 美国 法国,喜剧 剧情 爱情
https://movie.douban.com/subject/3075287/,源代码,2011,美国 加拿大,科幻 悬疑 惊悚
https://movie.douban.com/subject/25980443/,海边的曼彻斯特,2016,美国,剧情 家庭
https://movie.douban.com/subject/1291870/,雨人,1988,美国,剧情
https://movie.douban.com/subject/5300054/,波西米亚狂想曲,2018,英国 美国,剧情 传记 同性 音乐
https://movie.douban.com/subject/1291992/,末路狂花,1991,美国 英国 法国,犯罪 剧情 惊悚
https://movie.douban.com/subject/4739952/,初恋这件小事,2010,泰国,剧情 喜剧 爱情
https://movie.douban.com/subject/1303394/,青蛇,1993,中国香港 中国大陆,剧情 爱情 奇幻 古装
https://movie.douban.com/subject/1302827/,人工智能,2001,美国 英国,剧情 科幻
https://movie.douban.com/subject/1309163/,恋恋笔记本,2004,美国,剧情 爱情
https://movie.douban.com/subject/1296909/,虎口脱险,1966,法国 英国,喜剧 战争
https://movie.douban.com/subject/1291844/,终结者2：审判日,1991,美国 法国,动作 科幻
https://movie.douban.com/subject/3592854/,疯狂的麦克斯4：狂暴之路,2015,澳大利亚 美国,动作 科幻 冒险
https://movie.douban.com/subject/25934014/,爱乐之城,2016,美国,剧情 爱情 歌舞
https://movie.douban.com/subject/1291879/,罗生门,1950,日本,剧情 犯罪 悬疑
https://movie.douban.com/subject/1292287/,新龙门客栈,1992,中国香港 中国大陆,动作 爱情 武侠 古装
https://movie.douban.com/subject/1297880/,芙蓉镇,1987,中国大陆,剧情 爱情
https://movie.douban.com/subject/1438652/,无耻混蛋,2009,德国 美国,剧情 犯罪
https://movie.douban.com/subject/1959877/,崖上的波妞,2008,日本,动画 奇幻 冒险
https://movie.douban.com/subject/1300117/,千钧一发,1997,美国,剧情 科幻 惊悚
https://movie.douban.com/subject/34874432/,花束般的恋爱,2021,日本,剧情 爱情
https://movie.douban.com/subject/1293318/,萤火虫之墓,1988,日本,动画 剧情 战争
https://movie.douban.com/subject/25807345/,彗星来的那一夜,2013,美国 英国,科幻 悬疑 惊悚
https://movie.douban.com/subject/26787574/,奇迹男孩,2017,美国 中国香港,剧情 儿童 家庭
https://movie.douban.com/subject/2051007/,哈利·波特与死亡圣器(上),2010,英国 美国,奇幻 冒险
https://movie.douban.com/subject/1304141/,黑客帝国2：重装上阵,2003,美国,动作 科幻
https://movie.douban.com/subject/26430107/,二十二,2015,中国大陆,纪录片
https://movie.douban.com/subject/1428175/,血钻,2006,美国 德国 英国,剧情 惊悚 冒险
https://movie.douban.com/subject/1419936/,战争之王,2005,美国 德国,剧情 犯罪
https://movie.douban.com/subject/25864085/,火星救援,2015,英国 美国 匈牙利 约旦,剧情 科幻 冒险
https://movie.douban.com/subject/2222996/,步履不停,2008,日本,剧情 家庭
https://movie.douban.com/subject/25724855/,房间,2015,爱尔兰 加拿大 英国 美国,剧情 家庭
https://movie.douban.com/subject/1293964/,魂断蓝桥,1940,美国,剧情 爱情 战争
https://movie.douban.com/subject/1307394/,千年女优,2001,日本,动画 剧情 爱情
https://movie.douban.com/subject/2133323/,白日梦想家,2013,美国 英国,剧情 喜剧 冒险
https://movie.douban.com/subject/1308767/,谍影重重2,2004,美国 德国,动作 悬疑 惊悚
https://movie.douban.com/subject/1457217/,哈利·波特与凤凰社,2007,英国 美国,奇幻 冒险
https://movie.douban.com/subject/1422283/,高山下的花环,1985,中国大陆,剧情 战争
https://movie.douban.com/subject/26374197/,蜘蛛侠：平行宇宙,2018,美国,动作 科幻 动画 冒险
https://movie.douban.com/subject/3552028/,弱点,2009,美国,剧情 家庭 传记 运动
https://movie.douban.com/subject/1304102/,谍影重重,2002,美国 德国 捷克,动作 悬疑 惊悚
https://movie.douban.com/subject/1305690/,阿飞正传,1990,中国香港,犯罪 剧情 爱情
https://movie.douban.com/subject/2213597/,朗读者,2008,美国 德国,剧情 爱情
https://movie.douban.com/subject/1293323/,大红灯笼高高挂,1991,中国大陆 中国香港 中国台湾,剧情
https://movie.douban.com/subject/6874403/,再次出发之纽约遇见你,2013,美国,喜剧 爱情 音乐
https://movie.douban.com/subject/1295865/,燃情岁月,1994,美国,剧情 爱情 战争 西部
